Sample_Name	Short_Sample	Sample_ID	Organism	Genotype	Compartment	Timepoint	Abbrev	Summary
BactV5V7-BC193-1_S193_L001	Bact_S1	1	H. vulgare	BI1	Soil	14 dpi	Hv	Hv_BI1_14dpi_Soil
BactV5V7-BC194-2_S194_L001	Bact_S2	2	H. vulgare	GP	Soil	14 dpi	Hv	Hv_GP_14dpi_Soil
BactV5V7-BC195-3_S195_L001	Bact_S3	3	H. vulgare	BI1	Rhizosphere	14 dpi	Hv	Hv_BI1_14dpi_Rhizosphere
BactV5V7-BC196-4_S196_L001	Bact_S4	4	H. vulgare	GP	Rhizosphere	14 dpi	Hv	Hv_GP_14dpi_Rhizosphere
BactV5V7-BC197-5_S197_L001	Bact_S5	5	H. vulgare	GP	Rhizosphere	14 dpi	Hv	Hv_GP_14dpi_Rhizosphere
BactV5V7-BC1-6_S1_L001	Bact_S6	6	H. vulgare	BI1	Roots	14 dpi	Hv	Hv_BI1_14dpi_Roots
BactV5V7-BC2-7_S2_L001	Bact_S7	7	H. vulgare	GP	Roots	14 dpi	Hv	Hv_GP_14dpi_Roots
BactV5V7-BC3-8_S3_L001	Bact_S8	8	A. thaliana	Col-0	Roots	14 dpi	At	At_Col-0_14dpi_Roots
BactV5V7-BC289-9_S289_L001	Bact_S9	9	A. thaliana	Col-0	Rhizoplane	14 dpi	At	At_Col-0_14dpi_Rhizoplane
BactV5V7-BC290-10_S290_L001	Bact_S10	10	A. thaliana	Col-0	Rhizoplane	14 dpi	At	At_Col-0_14dpi_Rhizoplane
BactV5V7-BC291-11_S291_L001	Bact_S11	11	A. thaliana	BI1	Rhizoplane	14 dpi	At	At_BI1_14dpi_Rhizoplane
BactV5V7-BC4-12_S4_L001	Bact_S12	12	H. vulgare	GP	Roots	14 dpi	Hv	Hv_GP_14dpi_Roots
BactV5V7-BC292-13_S292_L001	Bact_S13	13	A. thaliana	BI1	Rhizoplane	14 dpi	At	At_BI1_14dpi_Rhizoplane
BactV5V7-BC5-14_S5_L001	Bact_S14	14	A. thaliana	BI1	Roots	14 dpi	At	At_BI1_14dpi_Roots
BactV5V7-BC6-15_S6_L001	Bact_S15	15	H. vulgare	GP	Roots	14 dpi	Hv	Hv_GP_14dpi_Roots
BactV5V7-BC293-16_S293_L001	Bact_S16	16	A. thaliana	Col-0	Rhizoplane	14 dpi	At	At_Col-0_14dpi_Rhizoplane
BactV5V7-BC7-17_S7_L001	Bact_S17	17	A. thaliana	Col-0	Roots	14 dpi	At	At_Col-0_14dpi_Roots
BactV5V7-BC8-18_S8_L001	Bact_S18	18	H. vulgare	GP	Roots	14 dpi	Hv	Hv_GP_14dpi_Roots
BactV5V7-BC9-19_S9_L001	Bact_S19	19	A. thaliana	Col-0	Roots	14 dpi	At	At_Col-0_14dpi_Roots
BactV5V7-BC294-20_S294_L001	Bact_S20	20	A. thaliana	BI1	Rhizoplane	14 dpi	At	At_BI1_14dpi_Rhizoplane
BactV5V7-BC198-21_S198_L001	Bact_S21	21	A. thaliana	BI1	Rhizosphere	14 dpi	At	At_BI1_14dpi_Rhizosphere
BactV5V7-BC199-22_S199_L001	Bact_S22	22	A. thaliana	BI1	Rhizosphere	14 dpi	At	At_BI1_14dpi_Rhizosphere
BactV5V7-BC10-23_S10_L001	Bact_S23	23	H. vulgare	BI1	Roots	14 dpi	Hv	Hv_BI1_14dpi_Roots
BactV5V7-BC11-24_S11_L001	Bact_S24	24	H. vulgare	GP	Roots	14 dpi	Hv	Hv_GP_14dpi_Roots
BactV5V7-BC200-25_S200_L001	Bact_S25	25	A. thaliana	Col-0	Soil	14 dpi	At	At_Col-0_14dpi_Soil
BactV5V7-BC201-26_S201_L001	Bact_S26	26	A. thaliana	BI1	Rhizosphere	14 dpi	At	At_BI1_14dpi_Rhizosphere
BactV5V7-BC295-27_S295_L001	Bact_S27	27	A. thaliana	BI1	Rhizoplane	14 dpi	At	At_BI1_14dpi_Rhizoplane
BactV5V7-BC202-28_S202_L001	Bact_S28	28	A. thaliana	Col-0	Rhizosphere	14 dpi	At	At_Col-0_14dpi_Rhizosphere
BactV5V7-BC203-29_S203_L001	Bact_S29	29	H. vulgare	GP	Soil	14 dpi	Hv	Hv_GP_14dpi_Soil
BactV5V7-BC204-30_S204_L001	Bact_S30	30	H. vulgare	GP	Soil	14 dpi	Hv	Hv_GP_14dpi_Soil
BactV5V7-BC205-31_S205_L001	Bact_S31	31	H. vulgare	BI1	Soil	14 dpi	Hv	Hv_BI1_14dpi_Soil
BactV5V7-BC12-32_S12_L001	Bact_S32	32	A. thaliana	Col-0	Roots	14 dpi	At	At_Col-0_14dpi_Roots
BactV5V7-BC13-33_S13_L001	Bact_S33	33	H. vulgare	BI1	Roots	14 dpi	Hv	Hv_BI1_14dpi_Roots
BactV5V7-BC296-34_S296_L001	Bact_S34	34	A. thaliana	Col-0	Rhizoplane	14 dpi	At	At_Col-0_14dpi_Rhizoplane
BactV5V7-BC297-35_S297_L001	Bact_S35	35	A. thaliana	BI1	Rhizoplane	14 dpi	At	At_BI1_14dpi_Rhizoplane
BactV5V7-BC206-36_S206_L001	Bact_S36	36	A. thaliana	Col-0	Soil	14 dpi	At	At_Col-0_14dpi_Soil
BactV5V7-BC14-37_S14_L001	Bact_S37	37	H. vulgare	GP	Roots	14 dpi	Hv	Hv_GP_14dpi_Roots
BactV5V7-BC15-38_S15_L001	Bact_S38	38	H. vulgare	GP	Roots	14 dpi	Hv	Hv_GP_14dpi_Roots
BactV5V7-BC298-39_S298_L001	Bact_S39	39	A. thaliana	BI1	Rhizoplane	14 dpi	At	At_BI1_14dpi_Rhizoplane
BactV5V7-BC16-40_S16_L001	Bact_S40	40	H. vulgare	BI1	Roots	14 dpi	Hv	Hv_BI1_14dpi_Roots
BactV5V7-BC207-41_S207_L001	Bact_S41	41	A. thaliana	Col-0	Soil	14 dpi	At	At_Col-0_14dpi_Soil
BactV5V7-BC17-42_S17_L001	Bact_S42	42	H. vulgare	GP	Roots	14 dpi	Hv	Hv_GP_14dpi_Roots
BactV5V7-BC18-43_S18_L001	Bact_S43	43	A. thaliana	BI1	Roots	14 dpi	At	At_BI1_14dpi_Roots
BactV5V7-BC19-44_S19_L001	Bact_S44	44	H. vulgare	GP	Roots	14 dpi	Hv	Hv_GP_14dpi_Roots
BactV5V7-BC208-45_S208_L001	Bact_S45	45	A. thaliana	BI1	Rhizosphere	14 dpi	At	At_BI1_14dpi_Rhizosphere
BactV5V7-BC209-46_S209_L001	Bact_S46	46	A. thaliana	BI1	Soil	14 dpi	At	At_BI1_14dpi_Soil
BactV5V7-BC20-47_S20_L001	Bact_S47	47	H. vulgare	BI1	Roots	14 dpi	Hv	Hv_BI1_14dpi_Roots
BactV5V7-BC210-48_S210_L001	Bact_S48	48	A. thaliana	Col-0	Soil	14 dpi	At	At_Col-0_14dpi_Soil
BactV5V7-BC21-49_S21_L001	Bact_S49	49	A. thaliana	BI1	Roots	14 dpi	At	At_BI1_14dpi_Roots
BactV5V7-BC211-50_S211_L001	Bact_S50	50	A. thaliana	Col-0	Rhizosphere	14 dpi	At	At_Col-0_14dpi_Rhizosphere
BactV5V7-BC22-51_S22_L001	Bact_S51	51	A. thaliana	Col-0	Roots	14 dpi	At	At_Col-0_14dpi_Roots
BactV5V7-BC23-52_S23_L001	Bact_S52	52	A. thaliana	BI1	Roots	14 dpi	At	At_BI1_14dpi_Roots
BactV5V7-BC299-53_S299_L001	Bact_S53	53	A. thaliana	Col-0	Rhizoplane	14 dpi	At	At_Col-0_14dpi_Rhizoplane
BactV5V7-BC300-54_S300_L001	Bact_S54	54	A. thaliana	Col-0	Rhizoplane	14 dpi	At	At_Col-0_14dpi_Rhizoplane
BactV5V7-BC212-55_S212_L001	Bact_S55	55	A. thaliana	BI1	Soil	14 dpi	At	At_BI1_14dpi_Soil
BactV5V7-BC213-56_S213_L001	Bact_S56	56	A. thaliana	BI1	Soil	14 dpi	At	At_BI1_14dpi_Soil
BactV5V7-BC24-57_S24_L001	Bact_S57	57	H. vulgare	BI1	Roots	14 dpi	Hv	Hv_BI1_14dpi_Roots
BactV5V7-BC25-58_S25_L001	Bact_S58	58	H. vulgare	BI1	Roots	14 dpi	Hv	Hv_BI1_14dpi_Roots
BactV5V7-BC26-59_S26_L001	Bact_S59	59	H. vulgare	GP	Roots	14 dpi	Hv	Hv_GP_14dpi_Roots
BactV5V7-BC214-60_S214_L001	Bact_S60	60	A. thaliana	Col-0	Rhizosphere	14 dpi	At	At_Col-0_14dpi_Rhizosphere
BactV5V7-BC215-61_S215_L001	Bact_S61	61	H. vulgare	BI1	Rhizosphere	14 dpi	Hv	Hv_BI1_14dpi_Rhizosphere
BactV5V7-BC216-62_S216_L001	Bact_S62	62	H. vulgare	BI1	Rhizosphere	14 dpi	Hv	Hv_BI1_14dpi_Rhizosphere
BactV5V7-BC217-63_S217_L001	Bact_S63	63	H. vulgare	BI1	Rhizosphere	14 dpi	Hv	Hv_BI1_14dpi_Rhizosphere
BactV5V7-BC218-64_S218_L001	Bact_S64	64	A. thaliana	BI1	Soil	14 dpi	At	At_BI1_14dpi_Soil
BactV5V7-BC219-65_S219_L001	Bact_S65	65	A. thaliana	Col-0	Soil	14 dpi	At	At_Col-0_14dpi_Soil
BactV5V7-BC220-66_S220_L001	Bact_S66	66	A. thaliana	Col-0	Soil	14 dpi	At	At_Col-0_14dpi_Soil
BactV5V7-BC27-67_S27_L001	Bact_S67	67	H. vulgare	BI1	Roots	14 dpi	Hv	Hv_BI1_14dpi_Roots
BactV5V7-BC28-68_S28_L001	Bact_S68	68	H. vulgare	BI1	Roots	14 dpi	Hv	Hv_BI1_14dpi_Roots
BactV5V7-BC221-69_S221_L001	Bact_S69	69	A. thaliana	Col-0	Soil	14 dpi	At	At_Col-0_14dpi_Soil
BactV5V7-BC29-70_S29_L001	Bact_S70	70	H. vulgare	BI1	Roots	14 dpi	Hv	Hv_BI1_14dpi_Roots
BactV5V7-BC301-71_S301_L001	Bact_S71	71	A. thaliana	BI1	Rhizoplane	14 dpi	At	At_BI1_14dpi_Rhizoplane
BactV5V7-BC302-72_S302_L001	Bact_S72	72	A. thaliana	Col-0	Rhizoplane	14 dpi	At	At_Col-0_14dpi_Rhizoplane
BactV5V7-BC30-73_S30_L001	Bact_S73	73	H. vulgare	GP	Roots	14 dpi	Hv	Hv_GP_14dpi_Roots
BactV5V7-BC31-74_S31_L001	Bact_S74	74	H. vulgare	BI1	Roots	14 dpi	Hv	Hv_BI1_14dpi_Roots
BactV5V7-BC303-75_S303_L001	Bact_S75	75	A. thaliana	Col-0	Rhizoplane	14 dpi	At	At_Col-0_14dpi_Rhizoplane
BactV5V7-BC304-76_S304_L001	Bact_S76	76	A. thaliana	BI1	Rhizoplane	14 dpi	At	At_BI1_14dpi_Rhizoplane
BactV5V7-BC222-77_S222_L001	Bact_S77	77	A. thaliana	Col-0	Rhizosphere	14 dpi	At	At_Col-0_14dpi_Rhizosphere
BactV5V7-BC223-78_S223_L001	Bact_S78	78	H. vulgare	GP	Rhizosphere	14 dpi	Hv	Hv_GP_14dpi_Rhizosphere
BactV5V7-BC224-79_S224_L001	Bact_S79	79	H. vulgare	BI1	Rhizosphere	14 dpi	Hv	Hv_BI1_14dpi_Rhizosphere
BactV5V7-BC225-80_S225_L001	Bact_S80	80	H. vulgare	BI1	Soil	14 dpi	Hv	Hv_BI1_14dpi_Soil
BactV5V7-BC32-81_S32_L001	Bact_S81	81	H. vulgare	GP	Roots	14 dpi	Hv	Hv_GP_14dpi_Roots
BactV5V7-BC226-82_S226_L001	Bact_S82	82	H. vulgare	GP	Rhizosphere	14 dpi	Hv	Hv_GP_14dpi_Rhizosphere
BactV5V7-BC227-83_S227_L001	Bact_S83	83	H. vulgare	GP	Rhizosphere	14 dpi	Hv	Hv_GP_14dpi_Rhizosphere
BactV5V7-BC228-84_S228_L001	Bact_S84	84	H. vulgare	GP	Rhizosphere	14 dpi	Hv	Hv_GP_14dpi_Rhizosphere
BactV5V7-BC229-85_S229_L001	Bact_S85	85	H. vulgare	GP	Rhizosphere	14 dpi	Hv	Hv_GP_14dpi_Rhizosphere
BactV5V7-BC238-86_S238_L001	Bact_S86	86	H. vulgare	GP	Rhizosphere	14 dpi	Hv	Hv_GP_14dpi_Rhizosphere
BactV5V7-BC231-87_S231_L001	Bact_S87	87	H. vulgare	GP	Rhizosphere	14 dpi	Hv	Hv_GP_14dpi_Rhizosphere
BactV5V7-BC232-88_S232_L001	Bact_S88	88	H. vulgare	GP	Rhizosphere	14 dpi	Hv	Hv_GP_14dpi_Rhizosphere
BactV5V7-BC33-89_S33_L001	Bact_S89	89	H. vulgare	BI1	Roots	14 dpi	Hv	Hv_BI1_14dpi_Roots
BactV5V7-BC233-90_S233_L001	Bact_S90	90	H. vulgare	BI1	Rhizosphere	14 dpi	Hv	Hv_BI1_14dpi_Rhizosphere
BactV5V7-BC234-91_S234_L001	Bact_S91	91	H. vulgare	BI1	Rhizosphere	14 dpi	Hv	Hv_BI1_14dpi_Rhizosphere
BactV5V7-BC235-92_S235_L001	Bact_S92	92	H. vulgare	BI1	Rhizosphere	14 dpi	Hv	Hv_BI1_14dpi_Rhizosphere
BactV5V7-BC236-93_S236_L001	Bact_S93	93	H. vulgare	BI1	Rhizosphere	14 dpi	Hv	Hv_BI1_14dpi_Rhizosphere
BactV5V7-BC237-94_S237_L001	Bact_S94	94	H. vulgare	BI1	Rhizosphere	14 dpi	Hv	Hv_BI1_14dpi_Rhizosphere
BactV5V7-BC230-95_S230_L001	Bact_S95	95	H. vulgare	BI1	Rhizosphere	14 dpi	Hv	Hv_BI1_14dpi_Rhizosphere
BactV5V7-BC239-96_S239_L001	Bact_S96	96	H. vulgare	BI1	Rhizosphere	14 dpi	Hv	Hv_BI1_14dpi_Rhizosphere
BactV5V7-BC240-97_S240_L001	Bact_S97	97	A. thaliana	BI1	Soil	14 dpi	At	At_BI1_14dpi_Soil
BactV5V7-BC241-98_S241_L001	Bact_S98	98	A. thaliana	BI1	Soil	14 dpi	At	At_BI1_14dpi_Soil
BactV5V7-BC273-99_S273_L001	Bact_S99	99	A. thaliana	Col-0	Rhizoplane	14 dpi	At	At_Col-0_14dpi_Rhizoplane
BactV5V7-BC242-100_S242_L001	Bact_S100	100	A. thaliana	Col-0	Rhizosphere	14 dpi	At	At_Col-0_14dpi_Rhizosphere
BactV5V7-BC243-101_S243_L001	Bact_S101	101	A. thaliana	BI1	Rhizosphere	14 dpi	At	At_BI1_14dpi_Rhizosphere
BactV5V7-BC244-102_S244_L001	Bact_S102	102	A. thaliana	BI1	Soil	28 dpi	At	At_BI1_28dpi_Soil
BactV5V7-BC245-103_S245_L001	Bact_S103	103	A. thaliana	Col-0	Soil	14 dpi	At	At_Col-0_14dpi_Soil
BactV5V7-BC274-104_S274_L001	Bact_S104	104	A. thaliana	BI1	Rhizoplane	28 dpi	At	At_BI1_28dpi_Rhizoplane
BactV5V7-BC246-105_S246_L001	Bact_S105	105	A. thaliana	Col-0	Rhizosphere	14 dpi	At	At_Col-0_14dpi_Rhizosphere
BactV5V7-BC247-106_S247_L001	Bact_S106	106	A. thaliana	Col-0	Rhizosphere	14 dpi	At	At_Col-0_14dpi_Rhizosphere
BactV5V7-BC248-107_S248_L001	Bact_S107	107	A. thaliana	BI1	Rhizosphere	28 dpi	At	At_BI1_28dpi_Rhizosphere
BactV5V7-BC249-108_S249_L001	Bact_S108	108	A. thaliana	BI1	Soil	14 dpi	At	At_BI1_14dpi_Soil
BactV5V7-BC275-109_S275_L001	Bact_S109	109	A. thaliana	Col-0	Rhizoplane	28 dpi	At	At_Col-0_28dpi_Rhizoplane
BactV5V7-BC250-110_S250_L001	Bact_S110	110	A. thaliana	BI1	Rhizosphere	28 dpi	At	At_BI1_28dpi_Rhizosphere
BactV5V7-BC251-111_S251_L001	Bact_S111	111	H. vulgare	BI1	Rhizosphere	14 dpi	Hv	Hv_BI1_14dpi_Rhizosphere
BactV5V7-BC252-112_S252_L001	Bact_S112	112	H. vulgare	GP	Rhizosphere	14 dpi	Hv	Hv_GP_14dpi_Rhizosphere
BactV5V7-BC276-113_S276_L001	Bact_S113	113	A. thaliana	Col-0	Rhizoplane	28 dpi	At	At_Col-0_28dpi_Rhizoplane
BactV5V7-BC277-114_S277_L001	Bact_S114	114	A. thaliana	BI1	Rhizoplane	28 dpi	At	At_BI1_28dpi_Rhizoplane
BactV5V7-BC278-115_S278_L001	Bact_S115	115	A. thaliana	Col-0	Rhizoplane	28 dpi	At	At_Col-0_28dpi_Rhizoplane
BactV5V7-BC253-116_S253_L001	Bact_S116	116	A. thaliana	BI1	Soil	28 dpi	At	At_BI1_28dpi_Soil
BactV5V7-BC254-117_S254_L001	Bact_S117	117	A. thaliana	BI1	Soil	28 dpi	At	At_BI1_28dpi_Soil
BactV5V7-BC255-118_S255_L001	Bact_S118	118	A. thaliana	BI1	Rhizosphere	28 dpi	At	At_BI1_28dpi_Rhizosphere
BactV5V7-BC256-119_S256_L001	Bact_S119	119	A. thaliana	BI1	Soil	28 dpi	At	At_BI1_28dpi_Soil
BactV5V7-BC257-120_S257_L001	Bact_S120	120	A. thaliana	BI1	Rhizosphere	28 dpi	At	At_BI1_28dpi_Rhizosphere
BactV5V7-BC279-121_S279_L001	Bact_S121	121	A. thaliana	Col-0	Rhizoplane	28 dpi	At	At_Col-0_28dpi_Rhizoplane
BactV5V7-BC280-122_S280_L001	Bact_S122	122	A. thaliana	BI1	Rhizoplane	28 dpi	At	At_BI1_28dpi_Rhizoplane
BactV5V7-BC281-123_S281_L001	Bact_S123	123	A. thaliana	BI1	Rhizoplane	28 dpi	At	At_BI1_28dpi_Rhizoplane
BactV5V7-BC258-124_S258_L001	Bact_S124	124	A. thaliana	Col-0	Rhizosphere	28 dpi	At	At_Col-0_28dpi_Rhizosphere
BactV5V7-BC259-125_S259_L001	Bact_S125	125	A. thaliana	BI1	Rhizosphere	28 dpi	At	At_BI1_28dpi_Rhizosphere
BactV5V7-BC260-126_S260_L001	Bact_S126	126	A. thaliana	Col-0	Soil	28 dpi	At	At_Col-0_28dpi_Soil
BactV5V7-BC261-127_S261_L001	Bact_S127	127	A. thaliana	Col-0	Soil	28 dpi	At	At_Col-0_28dpi_Soil
BactV5V7-BC262-128_S262_L001	Bact_S128	128	A. thaliana	Col-0	Soil	28 dpi	At	At_Col-0_28dpi_Soil
BactV5V7-BC263-129_S263_L001	Bact_S129	129	A. thaliana	Col-0	Soil	28 dpi	At	At_Col-0_28dpi_Soil
