Sample_Name	Short_Sample	Sample_ID	Organism	Genotype	Compartment	Timepoint	Abbrev	Summary
BactV5V7-BC313-130_S313_L001	Bact_S130	130	A. thaliana	Col-0	Rhizosphere	28 dpi	At	At_Col-0_28dpi_Rhizosphere
BactV5V7-BC34-131_S34_L001	Bact_S131	131	A. thaliana	Col-0	Roots	28 dpi	At	At_Col-0_28dpi_Roots
BactV5V7-BC35-132_S35_L001	Bact_S132	132	A. thaliana	Col-0	Roots	14 dpi	At	At_Col-0_14dpi_Roots
BactV5V7-BC36-133_S36_L001	Bact_S133	133	A. thaliana	Col-0	Roots	14 dpi	At	At_Col-0_14dpi_Roots
BactV5V7-BC37-134_S37_L001	Bact_S134	134	A. thaliana	BI1	Roots	28 dpi	At	At_BI1_28dpi_Roots
BactV5V7-BC38-135_S38_L001	Bact_S135	135	A. thaliana	BI1	Roots	28 dpi	At	At_BI1_28dpi_Roots
BactV5V7-BC39-136_S39_L001	Bact_S136	136	A. thaliana	BI1	Roots	14 dpi	At	At_BI1_14dpi_Roots
BactV5V7-BC40-137_S40_L001	Bact_S137	137	A. thaliana	BI1	Roots	14 dpi	At	At_BI1_14dpi_Roots
BactV5V7-BC314-138_S314_L001	Bact_S138	138	A. thaliana	BI1	Rhizosphere	28 dpi	At	At_BI1_28dpi_Rhizosphere
BactV5V7-BC41-139_S41_L001	Bact_S139	139	A. thaliana	Col-0	Roots	28 dpi	At	At_Col-0_28dpi_Roots
BactV5V7-BC42-140_S42_L001	Bact_S140	140	A. thaliana	Col-0	Roots	14 dpi	At	At_Col-0_14dpi_Roots
BactV5V7-BC282-141_S282_L001	Bact_S141	141	A. thaliana	Col-0	Rhizoplane	28 dpi	At	At_Col-0_28dpi_Rhizoplane
BactV5V7-BC43-142_S43_L001	Bact_S142	142	A. thaliana	BI1	Roots	28 dpi	At	At_BI1_28dpi_Roots
BactV5V7-BC44-143_S44_L001	Bact_S143	143	A. thaliana	BI1	Roots	14 dpi	At	At_BI1_14dpi_Roots
BactV5V7-BC45-144_S45_L001	Bact_S144	144	A. thaliana	BI1	Roots	28 dpi	At	At_BI1_28dpi_Roots
BactV5V7-BC315-145_S315_L001	Bact_S145	145	A. thaliana	Col-0	Soil	28 dpi	At	At_Col-0_28dpi_Soil
BactV5V7-BC316-146_S316_L001	Bact_S146	146	A. thaliana	Col-0	Rhizosphere	28 dpi	At	At_Col-0_28dpi_Rhizosphere
BactV5V7-BC317-147_S317_L001	Bact_S147	147	A. thaliana	Col-0	Rhizosphere	28 dpi	At	At_Col-0_28dpi_Rhizosphere
BactV5V7-BC318-148_S318_L001	Bact_S148	148	A. thaliana	Col-0	Soil	28 dpi	At	At_Col-0_28dpi_Soil
BactV5V7-BC319-149_S319_L001	Bact_S149	149	A. thaliana	BI1	Soil	28 dpi	At	At_BI1_28dpi_Soil
BactV5V7-BC283-150_S283_L001	Bact_S150	150	A. thaliana	Col-0	Rhizoplane	28 dpi	At	At_Col-0_28dpi_Rhizoplane
BactV5V7-BC284-151_S284_L001	Bact_S151	151	A. thaliana	Col-0	Rhizoplane	28 dpi	At	At_Col-0_28dpi_Rhizoplane
BactV5V7-BC320-152_S320_L001	Bact_S152	152	A. thaliana	Col-0	Rhizosphere	28 dpi	At	At_Col-0_28dpi_Rhizosphere
BactV5V7-BC321-153_S321_L001	Bact_S153	153	A. thaliana	BI1	Soil	28 dpi	At	At_BI1_28dpi_Soil
BactV5V7-BC285-154_S285_L001	Bact_S154	154	A. thaliana	BI1	Rhizoplane	28 dpi	At	At_BI1_28dpi_Rhizoplane
BactV5V7-BC286-155_S286_L001	Bact_S155	155	A. thaliana	Col-0	Rhizoplane	28 dpi	At	At_Col-0_28dpi_Rhizoplane
BactV5V7-BC322-156_S322_L001	Bact_S156	156	A. thaliana	BI1	Soil	28 dpi	At	At_BI1_28dpi_Soil
BactV5V7-BC323-157_S323_L001	Bact_S157	157	A. thaliana	Col-0	Soil	28 dpi	At	At_Col-0_28dpi_Soil
BactV5V7-BC324-158_S324_L001	Bact_S158	158	A. thaliana	BI1	Rhizosphere	28 dpi	At	At_BI1_28dpi_Rhizosphere
BactV5V7-BC325-159_S325_L001	Bact_S159	159	A. thaliana	Col-0	Soil	28 dpi	At	At_Col-0_28dpi_Soil
BactV5V7-BC326-160_S326_L001	Bact_S160	160	A. thaliana	BI1	Rhizosphere	28 dpi	At	At_BI1_28dpi_Rhizosphere
BactV5V7-BC327-161_S327_L001	Bact_S161	161	A. thaliana	BI1	Soil	28 dpi	At	At_BI1_28dpi_Soil
BactV5V7-BC328-162_S328_L001	Bact_S162	162	A. thaliana	Col-0	Rhizosphere	28 dpi	At	At_Col-0_28dpi_Rhizosphere
BactV5V7-BC287-163_S287_L001	Bact_S163	163	A. thaliana	Col-0	Rhizoplane	28 dpi	At	At_Col-0_28dpi_Rhizoplane
BactV5V7-BC46-164_S46_L001	Bact_S164	164	A. thaliana	BI1	Roots	28 dpi	At	At_BI1_28dpi_Roots
BactV5V7-BC47-165_S47_L001	Bact_S165	165	A. thaliana	BI1	Roots	28 dpi	At	At_BI1_28dpi_Roots
BactV5V7-BC48-166_S48_L001	Bact_S166	166	A. thaliana	Col-0	Roots	28 dpi	At	At_Col-0_28dpi_Roots
BactV5V7-BC49-167_S49_L001	Bact_S167	167	A. thaliana	Col-0	Roots	28 dpi	At	At_Col-0_28dpi_Roots
BactV5V7-BC50-168_S50_L001	Bact_S168	168	A. thaliana	Col-0	Roots	28 dpi	At	At_Col-0_28dpi_Roots
BactV5V7-BC329-169_S329_L001	Bact_S169	169	A. thaliana	BI1	Rhizosphere	28 dpi	At	At_BI1_28dpi_Rhizosphere
BactV5V7-BC330-170_S330_L001	Bact_S170	170	A. thaliana	Col-0	Rhizosphere	28 dpi	At	At_Col-0_28dpi_Rhizosphere
BactV5V7-BC288-171_S288_L001	Bact_S171	171	A. thaliana	BI1	Rhizoplane	28 dpi	At	At_BI1_28dpi_Rhizoplane
BactV5V7-BC51-172_S51_L001	Bact_S172	172	A. thaliana	BI1	Roots	28 dpi	At	At_BI1_28dpi_Roots
BactV5V7-BC52-173_S52_L001	Bact_S173	173	A. thaliana	BI1	Roots	28 dpi	At	At_BI1_28dpi_Roots
BactV5V7-BC53-174_S53_L001	Bact_S174	174	A. thaliana	Col-0	Roots	28 dpi	At	At_Col-0_28dpi_Roots
BactV5V7-BC54-175_S54_L001	Bact_S175	175	A. thaliana	Col-0	Roots	28 dpi	At	At_Col-0_28dpi_Roots
BactV5V7-BC55-176_S55_L001	Bact_S176	176	A. thaliana	Col-0	Roots	28 dpi	At	At_Col-0_28dpi_Roots
BactV5V7-BC271-177_S271_L001	Bact_S177	177	A. thaliana	BI1	Rhizoplane	28 dpi	At	At_BI1_28dpi_Rhizoplane
BactV5V7-BC56-178_S56_L001	Bact_S178	178	H. vulgare	GP	Roots	28 dpi	Hv	Hv_GP_28dpi_Roots
BactV5V7-BC57-179_S57_L001	Bact_S179	179	H. vulgare	GP	Roots	28 dpi	Hv	Hv_GP_28dpi_Roots
BactV5V7-BC58-180_S58_L001	Bact_S180	180	H. vulgare	GP	Roots	28 dpi	Hv	Hv_GP_28dpi_Roots
BactV5V7-BC59-181_S59_L001	Bact_S181	181	H. vulgare	BI1	Roots	28 dpi	Hv	Hv_BI1_28dpi_Roots
BactV5V7-BC60-182_S60_L001	Bact_S182	182	H. vulgare	BI1	Roots	28 dpi	Hv	Hv_BI1_28dpi_Roots
BactV5V7-BC61-183_S61_L001	Bact_S183	183	H. vulgare	GP	Roots	28 dpi	Hv	Hv_GP_28dpi_Roots
BactV5V7-BC62-184_S62_L001	Bact_S184	184	H. vulgare	GP	Roots	28 dpi	Hv	Hv_GP_28dpi_Roots
BactV5V7-BC63-185_S63_L001	Bact_S185	185	H. vulgare	BI1	Roots	28 dpi	Hv	Hv_BI1_28dpi_Roots
BactV5V7-BC331-186_S331_L001	Bact_S186	186	H. vulgare	BI1	Soil	28 dpi	Hv	Hv_BI1_28dpi_Soil
BactV5V7-BC332-187_S332_L001	Bact_S187	187	H. vulgare	GP	Soil	28 dpi	Hv	Hv_GP_28dpi_Soil
BactV5V7-BC333-188_S333_L001	Bact_S188	188	H. vulgare	BI1	Rhizosphere	28 dpi	Hv	Hv_BI1_28dpi_Rhizosphere
BactV5V7-BC334-189_S334_L001	Bact_S189	189	H. vulgare	GP	Rhizosphere	28 dpi	Hv	Hv_GP_28dpi_Rhizosphere
BactV5V7-BC335-190_S335_L001	Bact_S190	190	H. vulgare	BI1	Rhizosphere	28 dpi	Hv	Hv_BI1_28dpi_Rhizosphere
BactV5V7-BC336-191_S336_L001	Bact_S191	191	H. vulgare	GP	Rhizosphere	28 dpi	Hv	Hv_GP_28dpi_Rhizosphere
BactV5V7-BC337-192_S337_L001	Bact_S192	192	H. vulgare	GP	Rhizosphere	28 dpi	Hv	Hv_GP_28dpi_Rhizosphere
BactV5V7-BC338-193_S338_L001	Bact_S193	193	H. vulgare	BI1	Rhizosphere	28 dpi	Hv	Hv_BI1_28dpi_Rhizosphere
BactV5V7-BC339-194_S339_L001	Bact_S194	194	H. vulgare	GP	Soil	28 dpi	Hv	Hv_GP_28dpi_Soil
BactV5V7-BC64-195_S64_L001	Bact_S195	195	H. vulgare	GP	Roots	28 dpi	Hv	Hv_GP_28dpi_Roots
BactV5V7-BC65-196_S65_L001	Bact_S196	196	H. vulgare	BI1	Roots	28 dpi	Hv	Hv_BI1_28dpi_Roots
BactV5V7-BC66-197_S66_L001	Bact_S197	197	H. vulgare	GP	Roots	28 dpi	Hv	Hv_GP_28dpi_Roots
BactV5V7-BC67-198_S67_L001	Bact_S198	198	H. vulgare	GP	Roots	28 dpi	Hv	Hv_GP_28dpi_Roots
BactV5V7-BC68-199_S68_L001	Bact_S199	199	H. vulgare	BI1	Roots	28 dpi	Hv	Hv_BI1_28dpi_Roots
BactV5V7-BC69-200_S69_L001	Bact_S200	200	H. vulgare	GP	Roots	28 dpi	Hv	Hv_GP_28dpi_Roots
BactV5V7-BC70-201_S70_L001	Bact_S201	201	H. vulgare	BI1	Roots	28 dpi	Hv	Hv_BI1_28dpi_Roots
BactV5V7-BC71-202_S71_L001	Bact_S202	202	H. vulgare	GP	Roots	28 dpi	Hv	Hv_GP_28dpi_Roots
BactV5V7-BC72-203_S72_L001	Bact_S203	203	H. vulgare	BI1	Roots	28 dpi	Hv	Hv_BI1_28dpi_Roots
BactV5V7-BC340-204_S340_L001	Bact_S204	204	H. vulgare	GP	Rhizosphere	28 dpi	Hv	Hv_GP_28dpi_Rhizosphere
BactV5V7-BC73-205_S73_L001	Bact_S205	205	H. vulgare	BI1	Roots	28 dpi	Hv	Hv_BI1_28dpi_Roots
BactV5V7-BC341-206_S341_L001	Bact_S206	206	H. vulgare	BI1	Rhizosphere	28 dpi	Hv	Hv_BI1_28dpi_Rhizosphere
BactV5V7-BC342-207_S342_L001	Bact_S207	207	H. vulgare	GP	Soil	28 dpi	Hv	Hv_GP_28dpi_Soil
BactV5V7-BC343-208_S343_L001	Bact_S208	208	H. vulgare	BI1	Rhizosphere	28 dpi	Hv	Hv_BI1_28dpi_Rhizosphere
BactV5V7-BC74-209_S74_L001	Bact_S209	209	H. vulgare	BI1	Roots	28 dpi	Hv	Hv_BI1_28dpi_Roots
BactV5V7-BC75-210_S75_L001	Bact_S210	210	H. vulgare	BI1	Roots	28 dpi	Hv	Hv_BI1_28dpi_Roots
BactV5V7-BC76-211_S76_L001	Bact_S211	211	H. vulgare	GP	Roots	28 dpi	Hv	Hv_GP_28dpi_Roots
BactV5V7-BC344-212_S344_L001	Bact_S212	212	H. vulgare	GP	Rhizosphere	28 dpi	Hv	Hv_GP_28dpi_Rhizosphere
BactV5V7-BC345-213_S345_L001	Bact_S213	213	H. vulgare	GP	Rhizosphere	28 dpi	Hv	Hv_GP_28dpi_Rhizosphere
BactV5V7-BC346-214_S346_L001	Bact_S214	214	H. vulgare	BI1	Rhizosphere	28 dpi	Hv	Hv_BI1_28dpi_Rhizosphere
BactV5V7-BC347-215_S347_L001	Bact_S215	215	H. vulgare	BI1	Soil	28 dpi	Hv	Hv_BI1_28dpi_Soil
BactV5V7-BC348-216_S348_L001	Bact_S216	216	H. vulgare	GP	Rhizosphere	28 dpi	Hv	Hv_GP_28dpi_Rhizosphere
BactV5V7-BC77-217_S77_L001	Bact_S217	217	H. vulgare	BI1	Roots	28 dpi	Hv	Hv_BI1_28dpi_Roots
BactV5V7-BC78-218_S78_L001	Bact_S218	218	H. vulgare	BI1	Roots	28 dpi	Hv	Hv_BI1_28dpi_Roots
BactV5V7-BC79-219_S79_L001	Bact_S219	219	H. vulgare	GP	Roots	28 dpi	Hv	Hv_GP_28dpi_Roots
BactV5V7-BC349-220_S349_L001	Bact_S220	220	H. vulgare	GP	Rhizosphere	28 dpi	Hv	Hv_GP_28dpi_Rhizosphere
BactV5V7-BC350-221_S350_L001	Bact_S221	221	H. vulgare	BI1	Soil	28 dpi	Hv	Hv_BI1_28dpi_Soil
BactV5V7-BC351-222_S351_L001	Bact_S222	222	H. vulgare	BI1	Rhizosphere	28 dpi	Hv	Hv_BI1_28dpi_Rhizosphere
BactV5V7-BC352-223_S352_L001	Bact_S223	223	H. vulgare	BI1	Soil	28 dpi	Hv	Hv_BI1_28dpi_Soil
BactV5V7-BC353-224_S353_L001	Bact_S224	224	H. vulgare	GP	Soil	28 dpi	Hv	Hv_GP_28dpi_Soil
BactV5V7-BC354-225_S354_L001	Bact_S225	225	H. vulgare	GP	Rhizosphere	28 dpi	Hv	Hv_GP_28dpi_Rhizosphere
BactV5V7-BC355-226_S355_L001	Bact_S226	226	H. vulgare	GP	Soil	28 dpi	Hv	Hv_GP_28dpi_Soil
BactV5V7-BC356-227_S356_L001	Bact_S227	227	H. vulgare	BI1	Soil	28 dpi	Hv	Hv_BI1_28dpi_Soil
BactV5V7-BC357-228_S357_L001	Bact_S228	228	H. vulgare	BI1	Soil	28 dpi	Hv	Hv_BI1_28dpi_Soil
BactV5V7-BC358-229_S358_L001	Bact_S229	229	H. vulgare	BI1	Soil	28 dpi	Hv	Hv_BI1_28dpi_Soil
BactV5V7-BC359-230_S359_L001	Bact_S230	230	H. vulgare	GP	Soil	28 dpi	Hv	Hv_GP_28dpi_Soil
BactV5V7-BC360-231_S360_L001	Bact_S231	231	H. vulgare	BI1	Rhizosphere	28 dpi	Hv	Hv_BI1_28dpi_Rhizosphere
BactV5V7-BC361-232_S361_L001	Bact_S232	232	H. vulgare	BI1	Rhizosphere	28 dpi	Hv	Hv_BI1_28dpi_Rhizosphere
BactV5V7-BC362-233_S362_L001	Bact_S233	233	H. vulgare	BI1	Soil	28 dpi	Hv	Hv_BI1_28dpi_Soil
BactV5V7-BC363-234_S363_L001	Bact_S234	234	H. vulgare	BI1	Rhizosphere	28 dpi	Hv	Hv_BI1_28dpi_Rhizosphere
BactV5V7-BC364-235_S364_L001	Bact_S235	235	H. vulgare	BI1	Soil	28 dpi	Hv	Hv_BI1_28dpi_Soil
BactV5V7-BC365-236_S365_L001	Bact_S236	236	H. vulgare	GP	Soil	28 dpi	Hv	Hv_GP_28dpi_Soil
BactV5V7-BC366-237_S366_L001	Bact_S237	237	H. vulgare	BI1	Soil	28 dpi	Hv	Hv_BI1_28dpi_Soil
BactV5V7-BC367-238_S367_L001	Bact_S238	238	H. vulgare	GP	Soil	28 dpi	Hv	Hv_GP_28dpi_Soil
BactV5V7-BC368-239_S368_L001	Bact_S239	239	H. vulgare	BI1	Soil	28 dpi	Hv	Hv_BI1_28dpi_Soil
BactV5V7-BC369-240_S369_L001	Bact_S240	240	H. vulgare	GP	Rhizosphere	28 dpi	Hv	Hv_GP_28dpi_Rhizosphere
BactV5V7-BC370-241_S370_L001	Bact_S241	241	H. vulgare	GP	Rhizosphere	28 dpi	Hv	Hv_GP_28dpi_Rhizosphere
BactV5V7-BC371-242_S371_L001	Bact_S242	242	H. vulgare	BI1	Rhizosphere	28 dpi	Hv	Hv_BI1_28dpi_Rhizosphere
BactV5V7-BC372-243_S372_L001	Bact_S243	243	H. vulgare	BI1	Rhizosphere	28 dpi	Hv	Hv_BI1_28dpi_Rhizosphere
BactV5V7-BC373-244_S373_L001	Bact_S244	244	H. vulgare	GP	Soil	28 dpi	Hv	Hv_GP_28dpi_Soil
BactV5V7-BC374-245_S374_L001	Bact_S245	245	H. vulgare	BI1	Soil	28 dpi	Hv	Hv_BI1_28dpi_Soil
BactV5V7-BC375-246_S375_L001	Bact_S246	246	H. vulgare	GP	Soil	28 dpi	Hv	Hv_GP_28dpi_Soil
BactV5V7-BC376-247_S376_L001	Bact_S247	247	H. vulgare	GP	Soil	28 dpi	Hv	Hv_GP_28dpi_Soil
BactV5V7-BC377-248_S377_L001	Bact_S248	248	H. vulgare	GP	Rhizosphere	28 dpi	Hv	Hv_GP_28dpi_Rhizosphere
BactV5V7-BC378-249_S378_L001	Bact_S249	249	H. vulgare	GP	Rhizosphere	28 dpi	Hv	Hv_GP_28dpi_Rhizosphere
BactV5V7-BC264-Cas_S264_L001	Bact_SEmpty	Empty	Empty	Empty	Cas	Empty	Empty	Empty_Empty_Empty_Cas
BactV5V7-BC266-Cas_S266_L001	Bact_SEmpty	Empty	Empty	Empty	Cas	Empty	Empty	Empty_Empty_Empty_Cas
BactV5V7-BC267-Cas_S267_L001	Bact_SEmpty	Empty	Empty	Empty	Cas	Empty	Empty	Empty_Empty_Empty_Cas
BactV5V7-BC379-Cas_S379_L001	Bact_SEmpty	Empty	Empty	Empty	Cas	Empty	Empty	Empty_Empty_Empty_Cas
BactV5V7-BC380-Cas_S380_L001	Bact_SEmpty	Empty	Empty	Empty	Cas	Empty	Empty	Empty_Empty_Empty_Cas
BactV5V7-BC381-Cas_S381_L001	Bact_SEmpty	Empty	Empty	Empty	Cas	Empty	Empty	Empty_Empty_Empty_Cas
BactV5V7-BC382-Cas_S382_L001	Bact_SEmpty	Empty	Empty	Empty	Cas	Empty	Empty	Empty_Empty_Empty_Cas
BactV5V7-BC265-neg_S265_L001	Bact_SEmpty	Empty	Empty	Empty	neg	Empty	Empty	Empty_Empty_Empty_neg
BactV5V7-BC272-neg_S272_L001	Bact_SEmpty	Empty	Empty	Empty	neg	Empty	Empty	Empty_Empty_Empty_neg
BactV5V7-BC383-neg_S383_L001	Bact_SEmpty	Empty	Empty	Empty	neg	Empty	Empty	Empty_Empty_Empty_neg
