C_AD3;C_Acidimicrobiia;C_Acidobacteriae;C_Actinobacteria;C_Alphaproteobacteria;C_Bacilli;C_Bacteroidia;C_Chloroflexia;C_Gammaproteobacteria;C_JG30.KF.CM66;C_Lineage.IIa;C_MB.A2.108;C_OM190;C_Phycisphaerae;C_Pla4.lineage;C_Polyangia;C_Sericytochromatia;C_Subgroup.11;C_Subgroup.22;C_Subgroup.5;C_TK10;C_Thermoleophilia;C_Verrucomicrobiae;C_bacteriap25;C_vadinHA49;D_Bacteria;D_unassigned;F_01D2Z36;F_67.14;F_A0839;F_A21b;F_AKYH767;F_Acetobacteraceae;F_Acidiferrobacteraceae;F_Acidobacteriaceae..Subgroup.1.;F_Aeromonadaceae;F_Alteromonadaceae;F_BIrii41;F_BSV26;F_Bacillaceae;F_Bacteriovoracaceae;F_Bdellovibrionaceae;F_Beijerinckiaceae;F_Burkholderiaceae;F_Caulobacteraceae;F_Cellulomonadaceae;F_Cellvibrionaceae;F_Chitinophagaceae;F_Clostridiaceae;F_Comamonadaceae;F_Corynebacteriaceae;F_Crocinitomicaceae;F_Cyclobacteriaceae;F_Cytophagaceae;F_Deinococcaceae;F_Devosiaceae;F_Dongiaceae;F_Enterobacteriaceae;F_Ferrovibrionaceae;F_Fibrobacteraceae;F_Fimbriimonadaceae;F_Flavobacteriaceae;F_Gaiellaceae;F_Gemmatimonadaceae;F_Geodermatophilaceae;F_Glycomycetaceae;F_Haliangiaceae;F_Herpetosiphonaceae;F_Hymenobacteraceae;F_Hyphomicrobiaceae;F_Hyphomonadaceae;F_Iamiaceae;F_Ilumatobacteraceae;F_Intrasporangiaceae;F_KD3.93;F_Kineosporiaceae;F_Leptospiraceae;F_Methylophilaceae;F_Microbacteriaceae;F_Micrococcaceae;F_Micromonosporaceae;F_Microscillaceae;F_Mitochondria;F_Mycobacteriaceae;F_Myxococcaceae;F_NS11.12.marine.group;F_NS9.marine.group;F_Nakamurellaceae;F_Nitrosomonadaceae;F_Nitrospiraceae;F_Nocardiaceae;F_Nocardioidaceae;F_Omnitrophaceae;F_Opitutaceae;F_Oxalobacteraceae;F_Paenibacillaceae;F_Parachlamydiaceae;F_Pedosphaeraceae;F_Phaselicystidaceae;F_Phycisphaeraceae;F_Pirellulaceae;F_Polyangiaceae;F_Prevotellaceae;F_Promicromonosporaceae;F_Propionibacteriaceae;F_Pseudomonadaceae;F_Pseudonocardiaceae;F_Reyranellaceae;F_Rhizobiaceae;F_Rhizobiales.Incertae.Sedis;F_Rhodanobacteraceae;F_Rhodobacteraceae;F_Rhodocyclaceae;F_Rhodomicrobiaceae;F_Rickettsiaceae;F_Roseiflexaceae;F_Rubrobacteriaceae;F_S32;F_SC.I.84;F_SM2D12;F_Saccharimonadaceae;F_Simkaniaceae;F_Solibacteraceae;F_Solimonadaceae;F_Sphingobacteriaceae;F_Sphingomonadaceae;F_Spirochaetaceae;F_Spirosomaceae;F_Sporichthyaceae;F_Sporomusaceae;F_Steroidobacteraceae;F_Streptomycetaceae;F_Streptosporangiaceae;F_TRA3.20;F_Thermoanaerobaculaceae;F_Thermomonosporaceae;F_Unknown.Family_4;F_Vermiphilaceae;F_Vicinamibacteraceae;F_Weeksellaceae;F_Xanthobacteraceae;F_Xanthomonadaceae;F_cvE6;F_env.OPS.17;O_0319.6G20;O_0319.7L14;O_11.24;O_211ds20;O_BD72BR169;O_Bacillales;O_Bacteroidetes.VC2.1.Bac22;O_Burkholderiales;O_Candidatus.Kaiserbacteria;O_Candidatus.Peribacteria;O_Cellvibrionales;O_Chlamydiales;O_Cytophagales;O_Enterobacterales;O_Flavobacteriales;O_Frankiales;O_IMCC26256;O_Kapabacteriales;O_Lineage.IV;O_Micrococcales;O_Microtrichales;O_Myxococcales;O_NRL2;O_Oligoflexales;O_PLTA13;O_Polyangiales;O_Propionibacteriales;O_R7C24;O_Rhizobiales;O_Rickettsiales;O_S085;O_Saccharimonadales;O_Solirubrobacterales;O_Sphingobacteriales;O_Streptosporangiales;O_Subgroup.13;O_Subgroup.15;O_Subgroup.2;O_Subgroup.7;O_Xanthomonadales;O_mle1.27;P_Acidobacteriota;P_Actinobacteriota;P_Chloroflexi;P_MBNT15;P_NB1.j;P_Planctomycetota;P_Proteobacteria;P_RCP2.54;P_Zixibacteria
BactV5V7-BC39-GP_2_S138_L001;0;0;0;152;0;0;98;0;10833;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2583;170;0;0;0;0;0;0;0;0;0;0;3643;0;0;309;137;292;0;2555;12;1676;2941;0;18336;0;381;0;0;0;691;342;0;0;785;59;13673;0;0;0;0;484;0;0;0;0;0;25;96;0;12;308;0;573;345;460;3814;2609;14;101;57;5;0;106;0;0;848;0;0;5453;49;26;22;0;0;0;286;0;173;0;1046;2496;40;9161;0;173;0;332;0;0;0;0;0;0;48;220;0;0;0;0;2025;40;8;0;0;2620;13111;0;0;0;269;485;0;0;0;917;2422;0;152;150;0;0;25;0;8;46;5872;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;33;0;64;0;71;339;0;0;182;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0
BactV5V7-BC42-GP_1_S141_L001;0;37;2;17;44;0;5;0;9676;0;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;1528;134;8;0;0;0;0;0;0;0;0;0;4018;0;0;639;0;312;0;3575;0;1877;2634;0;19769;0;282;0;12;0;535;592;16;0;1315;50;13887;0;11;0;0;467;0;0;0;0;0;53;114;0;0;112;26;622;259;791;3424;3128;0;19;34;0;0;1527;0;0;847;0;0;5281;992;0;0;0;33;0;230;0;373;0;1172;3619;0;6075;0;774;27;273;0;0;0;0;0;0;0;300;0;0;0;0;922;158;477;0;0;1987;13935;31;0;0;259;382;0;0;0;572;2562;0;161;115;0;0;0;0;0;0;6049;0;0;845;0;45;0;0;0;0;0;0;0;0;0;0;24;0;13;0;78;2679;0;4;174;0;0;0;0;0;0;0;0;56;0;0;0;0;0;0;0;0;0
BactV5V7-BC47-Hid4_6_S146_L001;360;0;0;46;134;73;4;0;12377;0;0;162;0;0;0;0;14;0;0;0;0;0;0;0;0;4732;1522;11;0;0;0;0;278;0;0;0;342;4500;0;0;458;65;454;0;5770;0;2945;1556;0;34433;0;590;0;65;0;670;3304;0;0;5602;157;4608;88;0;44;0;530;0;0;0;55;0;0;123;0;0;477;65;720;328;115;6545;4604;0;133;0;0;0;2684;152;0;1174;0;0;9471;0;100;56;0;75;0;510;0;96;0;474;243;0;8466;0;0;162;956;0;0;0;0;0;6;0;111;0;0;298;0;2184;316;0;0;0;1219;2257;0;0;0;44;1897;0;0;0;1417;1331;0;400;331;0;0;116;0;0;0;140;0;0;0;0;316;0;537;0;0;0;0;0;0;0;0;0;0;122;0;192;487;0;0;161;0;0;0;6;0;8;29;0;100;19;0;88;0;0;0;0;0;0
BactV5V7-BC46-Hid4_9_S145_L001;0;0;0;0;22;0;71;0;16277;0;0;67;0;0;0;0;4;0;6;0;0;0;0;0;30;4022;174;0;0;0;0;0;0;0;0;0;652;2569;0;22;454;0;233;0;5221;15;4248;1261;0;26394;0;380;0;0;0;1962;424;0;0;2851;74;16572;47;0;0;0;558;0;0;0;0;38;0;143;0;0;218;417;587;312;184;3288;4780;27;95;11;8;0;2386;0;0;1252;0;0;4538;0;56;88;0;50;0;242;0;70;0;556;320;45;7608;0;67;133;3221;0;0;0;0;9;0;0;123;0;0;0;0;1424;216;0;0;0;861;7029;0;0;0;69;902;0;0;85;766;2387;0;115;262;0;0;0;9;0;0;7901;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;103;0;69;0;160;105;0;0;214;0;0;0;0;0;0;0;0;79;0;0;0;0;0;0;0;0;0
BactV5V7-BC48-GP_3_S147_L001;0;56;0;113;2229;0;93;0;12824;0;0;58;0;0;0;0;0;0;0;0;0;0;0;0;0;2610;295;13;0;0;0;0;0;0;0;0;0;2475;0;0;393;131;245;0;6867;0;544;3677;0;32969;0;461;0;0;0;690;818;0;0;2483;118;7295;0;0;0;0;738;0;0;0;0;0;0;45;0;0;190;0;431;293;126;5545;4326;0;88;72;0;0;2478;0;0;651;0;0;2804;35;105;72;0;89;0;410;0;141;0;864;899;0;10860;0;155;0;1625;0;0;0;0;0;0;0;529;0;0;0;0;972;623;0;0;0;1537;15648;0;0;0;163;855;0;0;0;1460;1972;0;215;367;0;0;0;0;0;32;7431;0;0;0;0;96;0;6;0;0;0;0;0;0;0;0;0;0;39;0;170;560;0;0;154;0;0;0;0;0;0;0;0;162;0;0;66;0;0;0;0;0;0
BactV5V7-BC50-Hid4_8_S149_L001;0;0;0;13;173;0;234;0;10653;0;0;99;0;0;0;85;0;0;0;0;19;0;0;0;73;2248;427;0;0;0;0;23;0;0;0;0;557;3296;0;0;431;491;297;0;2950;0;1996;2049;0;29959;0;856;0;0;0;2959;2511;0;0;4359;66;12511;35;0;0;0;894;0;0;716;0;0;56;152;0;23;396;166;858;298;340;6405;4974;42;64;0;0;0;626;0;0;1811;0;0;19145;0;144;100;78;59;0;29;0;433;0;535;161;0;9856;0;147;29;5227;0;0;0;0;0;0;0;187;0;0;0;0;965;311;21;0;2;1270;2791;0;0;24;0;1629;0;0;0;1542;1582;0;264;349;0;0;0;0;0;40;139;0;0;0;0;198;0;0;0;18;0;0;12;0;0;0;0;0;0;0;245;0;0;0;307;0;0;0;0;0;0;0;0;288;0;0;0;0;0;0;0;0;0
BactV5V7-BC52-Cas_soil_S151_L001;3225;566;857;814;380;0;85;0;339;327;37;6137;61;37;115;126;0;366;1488;321;332;152;74;1588;51;14891;5090;0;333;0;1389;35;0;41;579;0;0;126;137;119;0;0;0;395;147;0;0;499;0;3034;0;0;0;0;0;0;340;0;0;103;0;1127;2047;0;0;0;266;0;0;51;0;344;283;420;0;0;0;69;598;643;489;345;0;303;0;0;0;0;6694;6032;0;2342;71;0;600;807;0;2097;0;112;0;0;0;13;0;51681;14;0;98;0;0;0;141;0;0;64;36;110;579;0;69;67;287;237;0;5409;0;0;0;0;0;1836;0;821;0;113;139;0;0;0;325;1276;73;80;0;153;129;0;0;0;0;465;3;13;0;39;63;0;0;69;1004;64;46;0;251;0;633;0;758;0;267;0;775;5;1064;83;0;42;0;0;172;1319;413;0;0;149;232;41;2466;777;15;31;3440;268
BactV5V7-BC41-GP_10_S140_L001;0;0;0;0;95;0;62;0;15860;0;0;106;0;0;0;0;0;0;0;0;0;0;0;0;0;2263;600;0;0;0;0;9;0;0;0;0;362;4500;0;37;846;0;519;0;3852;22;1368;4038;0;26792;0;733;0;0;0;873;2297;0;43;1858;87;14421;0;17;0;0;946;0;0;0;140;0;88;187;0;19;289;437;1417;303;526;5467;4339;39;190;114;0;0;542;0;0;1324;0;0;6226;53;66;94;0;90;0;258;0;547;0;4205;1332;0;9648;0;167;97;989;0;0;0;0;0;0;52;246;0;0;15;0;2401;520;0;5;0;1907;9580;18;0;0;485;845;0;0;0;1092;3390;0;258;297;0;0;34;0;167;20;5361;0;0;1442;0;196;0;0;0;0;0;0;0;0;0;0;0;0;81;144;211;1663;0;0;258;0;0;0;0;0;0;0;0;129;0;0;0;0;0;0;33;0;0
BactV5V7-BC37-GP_12_S136_L001;0;0;0;133;134;0;90;0;6851;0;0;66;0;0;0;0;0;0;0;0;0;0;0;0;7;1906;406;6;0;0;0;0;0;0;0;134;554;5889;0;0;430;143;229;0;3847;38;1065;3307;5;29694;0;506;0;0;0;449;4082;0;0;1178;104;20090;0;0;0;5;993;0;0;0;0;0;44;137;13;0;353;208;1154;369;951;4812;4025;0;248;284;0;0;2694;0;0;849;0;2;8114;131;75;52;81;48;0;107;0;178;9;2192;2128;0;8643;0;200;0;531;0;0;0;0;32;0;0;1193;0;0;573;0;1680;1196;0;0;0;2359;7776;13;0;0;379;827;0;0;0;1000;5232;0;300;414;0;0;0;0;30;19;6845;0;0;0;13;149;0;0;0;0;0;0;0;40;14;0;0;0;0;0;43;330;0;0;1249;0;0;0;0;0;0;25;0;42;6;0;0;0;0;0;0;0;0
BactV5V7-BC51-GP_6_S150_L001;0;0;0;3;0;0;111;0;14124;0;0;51;0;0;0;0;0;0;0;0;0;0;0;0;7;2895;165;0;0;0;0;0;0;0;0;0;121;3283;0;0;306;0;214;0;2840;0;1163;2820;0;31329;0;547;0;0;0;941;2819;0;0;1732;67;10803;0;0;0;0;399;0;0;53;0;0;38;75;0;23;433;0;637;298;285;6030;4124;0;61;99;0;0;2561;0;35;958;0;3;21956;1139;114;31;28;33;5;267;0;234;0;908;928;0;9212;0;110;0;0;0;0;0;0;0;0;0;802;0;0;0;37;839;516;0;0;0;2238;16313;21;0;0;198;784;0;0;0;1035;1851;0;447;272;0;0;0;0;0;14;117;0;0;0;0;114;0;0;0;0;0;0;0;0;0;0;0;0;182;0;99;568;0;0;278;0;0;0;0;0;0;0;0;132;0;0;0;0;0;0;0;0;0
BactV5V7-BC34-Hid4_11_S133_L001;0;0;0;8;126;0;28;0;7913;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;0;2199;231;22;0;0;0;10;197;0;0;0;1057;3786;0;0;316;0;215;0;3956;19;3882;1816;0;29223;0;403;0;14;26;1393;685;0;0;1699;88;17202;0;0;29;0;377;0;0;105;0;0;46;140;0;730;220;905;591;402;514;5472;3330;28;138;422;32;0;1751;0;0;1479;0;0;18564;0;45;59;0;101;0;1076;0;167;3;662;1722;0;11475;0;444;0;746;62;0;0;0;0;0;36;270;0;0;0;29;2689;92;48;0;0;1621;13934;0;0;0;712;880;0;0;0;1355;2569;0;265;326;0;0;463;0;47;0;53;0;0;0;0;216;0;0;0;7;0;0;0;30;0;0;167;0;43;89;55;359;0;6;260;20;0;0;0;0;0;0;0;50;0;0;94;0;0;0;0;0;0
BactV5V7-BC35-Hid4_5_S134_L001;0;37;0;0;1305;0;29;0;12719;0;0;74;0;0;0;0;0;0;0;0;12;0;0;0;22;1616;245;0;0;0;0;0;0;0;0;0;564;3485;0;0;310;80;375;0;3380;0;7581;2450;0;34155;0;428;0;32;930;1046;3258;0;0;1739;91;18589;0;0;0;0;497;0;8;0;92;25;55;97;0;0;527;0;857;395;297;7855;3761;0;67;48;0;0;1689;0;0;1896;0;0;7036;0;160;51;0;63;0;277;0;251;0;357;1023;0;12240;0;124;24;283;0;0;0;0;0;0;112;2480;0;0;0;23;1385;176;17;0;0;3223;7674;0;0;0;128;1491;86;0;0;1352;2470;0;402;501;0;0;67;0;0;44;151;0;0;0;0;350;0;0;0;0;0;0;0;0;0;0;166;0;57;0;344;306;0;0;412;0;0;0;0;0;0;0;73;222;0;5;0;0;0;0;17;0;0
BactV5V7-BC49-GP_8_S148_L001;0;0;0;191;0;47;506;43;16782;0;0;82;0;0;0;0;0;0;0;0;0;0;0;0;0;1723;504;23;0;0;0;0;0;0;0;0;790;1419;0;0;248;45;255;0;3673;0;1422;1838;0;28602;0;461;0;0;0;1260;546;0;0;1396;63;21205;0;0;0;66;356;0;0;0;0;0;60;104;0;28;104;119;773;566;502;4909;3810;0;44;68;0;0;2409;0;0;1526;0;0;23089;0;39;32;0;0;0;107;0;664;0;1530;777;0;9118;0;80;0;354;0;0;0;0;0;0;0;944;0;0;0;25;1583;80;19;0;0;2430;12318;0;0;0;142;621;0;0;0;709;3527;0;213;68;0;0;0;0;0;20;46;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;230;0;74;0;59;216;0;0;547;0;0;0;0;0;0;0;0;73;0;34;0;0;0;0;0;0;0
BactV5V7-BC36-Hid4_10_S135_L001;0;0;0;0;40;0;74;0;11829;0;0;106;0;0;0;93;0;0;0;0;0;0;0;0;21;2610;517;0;0;26;0;0;0;0;0;0;487;6460;0;55;601;167;281;0;4284;0;1435;2569;0;31862;0;988;0;0;0;786;726;0;1481;4022;90;16574;38;20;0;16;740;0;0;0;36;52;69;164;7;39;550;0;1034;274;739;6218;5162;0;0;16;34;0;2328;0;0;1940;0;0;16465;449;174;87;0;33;0;181;0;271;4;882;755;0;8915;0;235;115;2600;0;0;0;0;0;0;0;499;0;0;0;0;1355;503;20;0;0;1448;6422;0;0;0;260;1555;0;0;0;1161;1925;0;243;629;0;0;61;0;36;33;33;0;0;0;0;203;0;0;0;0;0;0;0;0;0;1087;0;0;80;168;729;1732;0;0;422;0;0;0;0;0;0;0;0;198;0;0;0;0;0;0;12;0;0
BactV5V7-BC33-Hid4_13_S132_L001;0;0;0;37;256;0;45;0;12993;0;0;69;0;0;0;30;0;0;0;0;40;0;0;0;11;2369;406;0;0;0;0;0;0;0;0;0;322;2651;0;0;637;160;287;477;3101;20;5270;1627;0;42526;4;376;0;0;0;715;351;0;1147;1759;74;27458;52;0;0;0;407;7;0;0;231;0;37;55;22;52;324;118;766;131;48;4621;3997;0;51;0;0;0;140;0;0;866;0;0;12207;26;209;36;0;46;0;85;2;50;25;873;352;0;8559;0;798;394;1202;0;0;0;0;52;0;0;93;0;0;0;67;2080;78;32;0;0;3096;2181;0;0;0;68;1196;0;4;0;1537;6032;0;201;286;0;0;502;0;74;0;35;0;0;0;0;66;57;0;0;0;7;0;0;56;0;0;0;0;133;0;175;180;0;0;159;0;0;0;0;0;0;0;631;280;0;0;58;0;0;0;0;0;0
BactV5V7-BC38-GP_7_S137_L001;0;0;0;151;1538;148;218;0;11442;0;0;109;0;0;0;0;0;0;0;0;0;0;0;0;0;2398;280;0;0;0;0;0;0;0;0;0;290;2413;0;865;443;290;524;0;4577;0;4920;1920;0;45506;0;584;0;249;0;1010;603;29;0;3549;119;14662;0;0;0;0;257;0;0;0;44;0;52;69;0;26;313;353;697;685;88;5574;5015;31;265;51;0;0;2647;0;0;795;0;0;6105;0;119;74;15;51;0;368;0;367;0;831;364;0;10394;14;135;197;1175;0;13;0;0;0;0;0;414;0;0;28;0;1872;527;35;0;0;2107;10361;0;0;0;73;747;0;0;0;1582;1399;0;347;249;0;0;40;0;0;29;7688;0;0;0;0;160;0;0;0;0;0;0;0;14;0;0;0;0;161;0;171;500;0;0;105;0;0;10;0;0;0;0;0;105;0;0;0;0;0;0;5;0;0
BactV5V7-BC40-Hid4_7_S139_L001;0;0;0;176;98;29;24;0;15794;0;0;99;0;0;0;0;0;0;0;0;0;0;0;0;0;2438;396;26;0;0;0;0;0;0;0;0;2151;3583;0;0;581;206;410;0;7426;0;8812;2304;0;28473;0;675;0;25;0;1104;559;0;0;3178;143;19049;43;0;0;0;605;0;0;0;71;0;38;114;0;32;288;730;616;367;475;5058;4650;0;152;83;0;0;110;0;31;1388;0;0;6196;66;62;64;18;76;0;1459;0;192;0;644;622;0;12456;0;569;101;3941;0;0;0;0;0;15;35;166;0;0;262;33;2263;260;202;0;0;1957;7439;0;0;0;98;1025;35;0;0;1216;1123;0;398;288;0;0;57;0;0;25;8253;0;0;0;0;131;201;18;0;0;0;0;0;13;0;0;0;0;86;29;106;474;0;0;469;0;0;0;0;0;0;0;45;86;0;28;0;0;0;0;146;0;0
BactV5V7-BC44-Hid4_12_S143_L001;445;0;0;0;864;0;0;0;14566;0;0;174;0;0;0;0;0;0;0;0;0;0;0;0;0;5336;934;0;0;0;0;0;0;0;0;0;2267;3873;0;24;514;60;465;0;3991;0;6822;2321;0;37259;0;632;0;0;0;636;970;0;0;3813;89;12439;129;0;0;0;611;0;0;84;313;0;85;117;4;8;407;266;1114;314;315;5263;5813;0;110;66;0;6;2315;223;0;2006;0;0;12143;0;195;87;45;72;0;233;0;510;0;971;732;78;9851;0;411;1351;6458;0;86;0;0;0;0;0;113;0;0;0;0;2014;293;33;0;0;1379;4834;0;0;0;114;1228;0;0;0;1741;1242;0;212;269;0;0;43;0;0;0;96;0;0;0;0;106;0;0;0;0;0;0;0;0;0;0;0;0;100;107;265;242;0;0;182;0;0;0;0;0;0;0;0;297;0;0;0;0;0;0;0;0;0
BactV5V7-BC43-GP_5_S142_L001;0;0;0;0;75;0;13;0;10576;0;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0;4028;309;5;0;0;0;0;0;0;0;0;119;6677;0;0;463;0;266;0;3820;0;1248;3683;0;24725;0;443;44;24;0;967;1694;0;0;2245;40;14002;0;0;0;0;784;0;0;0;0;0;49;97;0;30;204;124;829;344;660;5531;5012;0;125;150;2;0;113;0;0;1038;0;0;7281;684;14;78;0;53;0;610;0;201;0;1860;2747;0;9738;0;53;0;1451;0;0;0;0;0;0;0;759;0;0;0;0;7977;838;0;0;0;2689;28714;0;0;0;428;913;0;0;0;1006;3831;0;150;183;0;0;0;0;0;0;6573;0;0;0;0;66;0;0;0;0;0;0;43;0;0;0;0;0;57;0;65;291;0;0;125;0;0;0;0;0;0;0;53;142;0;0;0;0;0;0;0;0;0
BactV5V7-BC45-GP_11_S144_L001;0;0;0;145;1638;0;42;0;12655;0;0;151;5;0;0;79;0;0;0;0;0;0;0;0;0;5024;519;0;0;0;0;0;0;0;0;47;987;5855;0;217;463;0;567;0;7379;152;4271;3288;0;43215;0;707;0;0;36;852;2235;0;0;2117;83;23812;42;0;0;0;1145;0;0;63;62;55;79;316;0;0;295;285;1604;506;776;6541;5116;0;172;92;0;0;2523;0;41;2949;0;0;5917;646;83;36;26;51;0;474;0;1654;0;1064;2000;0;10171;0;121;77;1538;0;0;0;0;0;0;0;965;0;0;0;0;2364;503;65;0;0;1175;9149;0;0;0;296;1128;0;0;0;1511;3556;0;356;388;0;0;51;0;0;20;9629;0;0;0;0;133;0;0;0;0;0;0;0;0;0;0;70;0;0;0;469;515;0;0;686;0;0;0;0;0;0;0;0;110;0;19;0;0;0;0;0;0;0
